Cruce granular Meta mayo/junio 2026 por campana, proyecto, razon social y fecha principal Meta
Criterio fecha principal Meta: si existe fecha de cartola, usa cartolaDate; si no existe, usa fecha de factura/pago Meta.
Filas campana/proyecto: 6226

2026-05 | Almagro Inmobiliaria
  Match cartola + proyecto: 2323 | monto asignado CLP: 19200780
  Sin cartola: 426 | monto asignado CLP: 3600000
2026-05 | Pilares
  Match cartola + proyecto: 359 | monto asignado CLP: 7200000
  Sin cartola: 88 | monto asignado CLP: 1202158
2026-05 | Socovesa
  Match cartola + proyecto: 1593 | monto asignado CLP: 16190944
  Sin cartola: 406 | monto asignado CLP: 3634826
2026-06 | Almagro Inmobiliaria
  Match cartola + proyecto: 416 | monto asignado CLP: 3600000
  Sin cartola: 60 | monto asignado CLP: 600000
2026-06 | Pilares
  Match cartola + proyecto: 91 | monto asignado CLP: 1373061
  Sin cartola: 31 | monto asignado CLP: 600000
2026-06 | Socovesa
  Match cartola + proyecto: 356 | monto asignado CLP: 3276565
  Sin cartola: 77 | monto asignado CLP: 603231
